GEO.id,Id
GEO.id2,Id2
GEO.display-label,Geography
HC01_EST_VC01,Total; Estimate; Households
HC01_MOE_VC01,Total; Margin of Error; Households
HC02_EST_VC01,Households receiving food stamps; Estimate; Households
HC02_MOE_VC01,Households receiving food stamps; Margin of Error; Households
HC03_EST_VC01,Households not receiving food stamps; Estimate; Households
HC03_MOE_VC01,Households not receiving food stamps; Margin of Error; Households
HC01_EST_VC02,Total; Estimate; Households - With one or more people 60 years and over
HC01_MOE_VC02,Total; Margin of Error; Households - With one or more people 60 years and over
HC02_EST_VC02,Households receiving food stamps; Estimate; Households - With one or more people 60 years and over
HC02_MOE_VC02,Households receiving food stamps; Margin of Error; Households - With one or more people 60 years and over
HC03_EST_VC02,Households not receiving food stamps; Estimate; Households - With one or more people 60 years and over
HC03_MOE_VC02,Households not receiving food stamps; Margin of Error; Households - With one or more people 60 years and over
HC01_EST_VC03,Total; Estimate; Households - With children under 18 years
HC01_MOE_VC03,Total; Margin of Error; Households - With children under 18 years
HC02_EST_VC03,Households receiving food stamps; Estimate; Households - With children under 18 years
HC02_MOE_VC03,Households receiving food stamps; Margin of Error; Households - With children under 18 years
HC03_EST_VC03,Households not receiving food stamps; Estimate; Households - With children under 18 years
HC03_MOE_VC03,Households not receiving food stamps; Margin of Error; Households - With children under 18 years
HC01_EST_VC05,Total; Estimate; Households - POVERTY STATUS IN THE PAST 12 MONTHS - Below poverty level
HC01_MOE_VC05,Total; Margin of Error; Households - POVERTY STATUS IN THE PAST 12 MONTHS - Below poverty level
HC02_EST_VC05,Households receiving food stamps; Estimate; Households - POVERTY STATUS IN THE PAST 12 MONTHS - Below poverty level
HC02_MOE_VC05,Households receiving food stamps; Margin of Error; Households - POVERTY STATUS IN THE PAST 12 MONTHS - Below poverty level
HC03_EST_VC05,Households not receiving food stamps; Estimate; Households - POVERTY STATUS IN THE PAST 12 MONTHS - Below poverty level
HC03_MOE_VC05,Households not receiving food stamps; Margin of Error; Households - POVERTY STATUS IN THE PAST 12 MONTHS - Below poverty level
HC01_EST_VC07,Total; Estimate; Households - DISABILITY STATUS - With one or more people with a disability
HC01_MOE_VC07,Total; Margin of Error; Households - DISABILITY STATUS - With one or more people with a disability
HC02_EST_VC07,Households receiving food stamps; Estimate; Households - DISABILITY STATUS - With one or more people with a disability
HC02_MOE_VC07,Households receiving food stamps; Margin of Error; Households - DISABILITY STATUS - With one or more people with a disability
HC03_EST_VC07,Households not receiving food stamps; Estimate; Households - DISABILITY STATUS - With one or more people with a disability
HC03_MOE_VC07,Households not receiving food stamps; Margin of Error; Households - DISABILITY STATUS - With one or more people with a disability
HC01_EST_VC09,Total; Estimate; Households - RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER - One race
HC01_MOE_VC09,Total; Margin of Error; Households - RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER - One race
HC02_EST_VC09,Households receiving food stamps; Estimate; Households - RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER - One race
HC02_MOE_VC09,Households receiving food stamps; Margin of Error; Households - RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER - One race
HC03_EST_VC09,Households not receiving food stamps; Estimate; Households - RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER - One race
HC03_MOE_VC09,Households not receiving food stamps; Margin of Error; Households - RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER - One race
HC01_EST_VC10,Total; Estimate; Households - RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER - One race - White
HC01_MOE_VC10,Total; Margin of Error; Households - RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER - One race - White
HC02_EST_VC10,Households receiving food stamps; Estimate; Households - RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER - One race - White
HC02_MOE_VC10,Households receiving food stamps; Margin of Error; Households - RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER - One race - White
HC03_EST_VC10,Households not receiving food stamps; Estimate; Households - RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER - One race - White
HC03_MOE_VC10,Households not receiving food stamps; Margin of Error; Households - RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER - One race - White
HC01_EST_VC11,Total; Estimate; Households - RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER - One race - Black or African American
HC01_MOE_VC11,Total; Margin of Error; Households - RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER - One race - Black or African American
HC02_EST_VC11,Households receiving food stamps; Estimate; Households - RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER - One race - Black or African American
HC02_MOE_VC11,Households receiving food stamps; Margin of Error; Households - RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER - One race - Black or African American
HC03_EST_VC11,Households not receiving food stamps; Estimate; Households - RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER - One race - Black or African American
HC03_MOE_VC11,Households not receiving food stamps; Margin of Error; Households - RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER - One race - Black or African American
HC01_EST_VC12,Total; Estimate; Households - RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER - One race - American Indian and Alaska Native
